Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 14, in <module>
    from torch.utils.tensorboard import SummaryWriter
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\utils\tensorboard\__init__.py", line 4, in <module>
    LooseVersion = distutils.version.LooseVersion
AttributeError: module 'distutils' has no attribute 'version'
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 189, in <module>
    dataset = Dataset(opt)
  File "D:\GitHub\NN-HHD\Code\datasets.py", line 24, in __init__
    d = nc_to_tensor(folder_to_load).to(opt['data_device'])
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\cuda\__init__.py", line 208, in _lazy_init
    raise AssertionError("Torch not compiled with CUDA enabled")
AssertionError: Torch not compiled with CUDA enabled
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Data size: torch.Size([1, 3, 128, 128, 128])
Min/mean/max: -6.2111, 0.0412, 6.2133
Min/mean/max mag: 0.5967, 2.1768, 6.2747
Training on device cuda:0
Training on cuda:0 D:\GitHub\NN-HHD\Code\..\SavedModels\tornado_small
Iteration 0/10000, l2:  2.44185 
Iteration 1/10000, l2:  2.29604 
Iteration 2/10000, l2:  2.28041 
Iteration 3/10000, l2:  2.21159 
Iteration 4/10000, l2:  2.16457 
Iteration 5/10000, l2:  2.10149 
Iteration 6/10000, l2:  2.07532 
Iteration 7/10000, l2:  2.03931 
Iteration 8/10000, l2:  1.99636 
Iteration 9/10000, l2:  1.92464 
Iteration 10/10000, l2:  1.93371 
Iteration 11/10000, l2:  1.92539 
Iteration 12/10000, l2:  1.84395 
Iteration 13/10000, l2:  1.84740 
Iteration 14/10000, l2:  1.76346 
Iteration 15/10000, l2:  1.74387 
Iteration 16/10000, l2:  1.70519 
Iteration 17/10000, l2:  1.67357 
Iteration 18/10000, l2:  1.63648 
Iteration 19/10000, l2:  1.61006 
Iteration 20/10000, l2:  1.55161 
Iteration 21/10000, l2:  1.51436 
Iteration 22/10000, l2:  1.48000 
Iteration 23/10000, l2:  1.44898 
Iteration 24/10000, l2:  1.40028 
Iteration 25/10000, l2:  1.34617 
Iteration 26/10000, l2:  1.29115 
Iteration 27/10000, l2:  1.25228 
Iteration 28/10000, l2:  1.21470 
Iteration 29/10000, l2:  1.16234 
Iteration 30/10000, l2:  1.15728 
Iteration 31/10000, l2:  1.09623 
Iteration 32/10000, l2:  1.06670 
Iteration 33/10000, l2:  1.02524 
Iteration 34/10000, l2:  0.97946 
Iteration 35/10000, l2:  0.92919 
Iteration 36/10000, l2:  0.90042 
Iteration 37/10000, l2:  0.84529 
Iteration 38/10000, l2:  0.82276 
Iteration 39/10000, l2:  0.81675 
Iteration 40/10000, l2:  0.76838 
Iteration 41/10000, l2:  0.74660 
Iteration 42/10000, l2:  0.69482 
Iteration 43/10000, l2:  0.67471 
Iteration 44/10000, l2:  0.63684 
Iteration 45/10000, l2:  0.63161 
Iteration 46/10000, l2:  0.60816 
Iteration 47/10000, l2:  0.57780 
Iteration 48/10000, l2:  0.56616 
Iteration 49/10000, l2:  0.53664 
Iteration 50/10000, l2:  0.51117 
Iteration 51/10000, l2:  0.50048 
Iteration 52/10000, l2:  0.47260 
Iteration 53/10000, l2:  0.46113 
Iteration 54/10000, l2:  0.44846 
Iteration 55/10000, l2:  0.42204 
Iteration 56/10000, l2:  0.42159 
Iteration 57/10000, l2:  0.39708 
Iteration 58/10000, l2:  0.39728 
Iteration 59/10000, l2:  0.36324 
Iteration 60/10000, l2:  0.36075 
Iteration 61/10000, l2:  0.34261 
Iteration 62/10000, l2:  0.33272 
Iteration 63/10000, l2:  0.31076 
Iteration 64/10000, l2:  0.30393 
Iteration 65/10000, l2:  0.31225 
Iteration 66/10000, l2:  0.28682 
Iteration 67/10000, l2:  0.27932 
Iteration 68/10000, l2:  0.27284 
Iteration 69/10000, l2:  0.26204 
Iteration 70/10000, l2:  0.24753 
Iteration 71/10000, l2:  0.24219 
Iteration 72/10000, l2:  0.23754 
Iteration 73/10000, l2:  0.22634 
Iteration 74/10000, l2:  0.22433 
Iteration 75/10000, l2:  0.21626 
Iteration 76/10000, l2:  0.21624 
Iteration 77/10000, l2:  0.20370 
Iteration 78/10000, l2:  0.19885 
Iteration 79/10000, l2:  0.19124 
Iteration 80/10000, l2:  0.18395 
Iteration 81/10000, l2:  0.18161 
Iteration 82/10000, l2:  0.17402 
Iteration 83/10000, l2:  0.16877 
Iteration 84/10000, l2:  0.16385 
Iteration 85/10000, l2:  0.16026 
Iteration 86/10000, l2:  0.15717 
Iteration 87/10000, l2:  0.14847 
Iteration 88/10000, l2:  0.14899 
Iteration 89/10000, l2:  0.14268 
Iteration 90/10000, l2:  0.13886 
Iteration 91/10000, l2:  0.13726 
Iteration 92/10000, l2:  0.13358 
Iteration 93/10000, l2:  0.13141 
Iteration 94/10000, l2:  0.12374 
Iteration 95/10000, l2:  0.12095 
Iteration 96/10000, l2:  0.11776 
Iteration 97/10000, l2:  0.12012 
Iteration 98/10000, l2:  0.11289 
Iteration 99/10000, l2:  0.11130 
Iteration 100/10000, l2:  0.11058 
Iteration 101/10000, l2:  0.10777 
Iteration 102/10000, l2:  0.10080 
Iteration 103/10000, l2:  0.10184 
Iteration 104/10000, l2:  0.09949 
Iteration 105/10000, l2:  0.09516 
Iteration 106/10000, l2:  0.09505 
Iteration 107/10000, l2:  0.09474 
Iteration 108/10000, l2:  0.08746 
Iteration 109/10000, l2:  0.08998 
Iteration 110/10000, l2:  0.08406 
Iteration 111/10000, l2:  0.08435 
Iteration 112/10000, l2:  0.08093 
Iteration 113/10000, l2:  0.08004 
Iteration 114/10000, l2:  0.07833 
Iteration 115/10000, l2:  0.07571 
Iteration 116/10000, l2:  0.07688 
Iteration 117/10000, l2:  0.07222 
Iteration 118/10000, l2:  0.07120 
Iteration 119/10000, l2:  0.06982 
Iteration 120/10000, l2:  0.06903 
Iteration 121/10000, l2:  0.06642 
Iteration 122/10000, l2:  0.06694 
Iteration 123/10000, l2:  0.06964 
Iteration 124/10000, l2:  0.06530 
Iteration 125/10000, l2:  0.06198 
Iteration 126/10000, l2:  0.06247 
Iteration 127/10000, l2:  0.06095 
Iteration 128/10000, l2:  0.05909 
Iteration 129/10000, l2:  0.05902 
Iteration 130/10000, l2:  0.05941 
Iteration 131/10000, l2:  0.05964 
Iteration 132/10000, l2:  0.05542 
